feature,train_missing,test_missing,delta_missing
diagnosis_bucket_neurologic|seizures|seizures,0.0,0.0,0.0
diagnosis_bucket_pulmonary|disorders of the airways|COPD,0.0,0.0,0.0
diagnosis_bucket_pulmonary|disorders of the airways|acute COPD exacerbation,0.0,0.0,0.0
diagnosis_bucket_pulmonary|disorders of the airways|asthma / bronchospasm,0.0,0.0,0.0
diagnosis_bucket_pulmonary|disorders of vasculature|pulmonary embolism,0.0,0.0,0.0
diagnosis_bucket_pulmonary|pulmonary infections|pneumonia,0.0,0.0,0.0
diagnosis_bucket_pulmonary|respiratory failure|acute respiratory distress,0.0,0.0,0.0
diagnosis_bucket_pulmonary|respiratory failure|acute respiratory failure,0.0,0.0,0.0
diagnosis_bucket_pulmonary|respiratory failure|hypoxemia,0.0,0.0,0.0
diagnosis_bucket_renal|disorder of kidney|ESRD (end stage renal disease),0.0,0.0,0.0
diagnosis_bucket_renal|disorder of kidney|acute renal failure,0.0,0.0,0.0
diagnosis_bucket_renal|disorder of kidney|chronic kidney disease,0.0,0.0,0.0
diagnosis_bucket_renal|disorder of urinary tract / renal system infection|urinary tract infection,0.0,0.0,0.0
diagnosis_bucket_toxicology|drug overdose|drug overdose- general,0.0,0.0,0.0
