y_true,p
0,0.039179787
0,0.008444516
0,0.048397925
0,0.010553465
0,0.019261882
0,0.003049484
0,0.01012552
0,0.0030570892
0,0.0030285693
0,0.03716814
0,0.001653359
0,0.0033951583
0,0.01711984
0,0.095325276
1,0.15147077
0,0.07688553
0,0.10053104
0,0.005541804
0,0.0221476
0,0.05376869
0,0.0026462446
0,0.15429688
0,0.007717869
0,0.84277344
0,0.15018316
0,0.007187877
0,0.12771674
0,0.035897437
0,0.014400293
0,0.08565847
0,0.02715077
0,0.010148179
0,0.023955569
0,0.025878906
0,0.09608106
0,0.06422467
0,0.056842104
0,0.049804688
0,0.12538151
0,0.027432792
0,0.02070207
0,0.0035947144
0,0.00744538
0,0.0067639486
0,0.021544095
0,0.013228765
0,0.0072939238
0,0.0059048813
0,0.017179824
0,0.014205283
1,0.23330484
1,0.036397472
0,0.012304993
0,0.0036802143
0,0.008516744
0,0.05098398
1,0.26482794
1,0.36148402
0,0.007403734
0,0.051124744
0,0.06416753
0,0.021838326
0,0.021484375
0,0.092285156
0,0.017683048
0,0.0033628417
0,0.015474773
0,0.01037471
0,0.0047689173
0,0.07068734
0,0.027417952
0,0.0024566276
0,0.06971066
0,0.025774848
0,0.0014600824
0,0.107964605
0,0.19042969
0,0.029504195
0,0.02333318
0,0.020627365
0,0.010568566
0,0.14278741
0,0.023288466
0,0.07312904
0,0.042109117
0,0.030362211
0,0.07117568
0,0.03713876
0,0.02954861
0,0.052047104
0,0.018968122
0,0.005295204
0,0.0062415116
0,0.019501328
1,0.33968255
0,0.00304378
0,0.1261899
0,0.081863135
1,0.51220703
1,0.043857776
0,0.0030761017
0,0.0034293735
0,0.006041374
0,0.004784105
0,0.021927884
0,0.028941948
0,0.029326499
0,0.013408426
0,0.0053217667
0,0.008278082
0,0.001694165
0,0.066145964
0,0.011952435
0,0.038750228
0,0.11713362
0,0.00385685
0,0.051931407
0,0.019815423
0,0.03176783
0,0.081863135
0,0.049949653
0,0.026248321
0,0.010568566
0,0.009171512
0,0.004261586
0,0.0029144732
0,0.01929182
1,0.5830078
0,0.10904986
0,0.013536405
0,0.06319067
0,0.003699212
0,0.0028612195
0,0.03932636
0,0.019770565
0,0.017548144
0,0.562149
0,0.08381662
1,0.02681092
1,0.81953603
0,0.009008322
0,0.011892139
0,0.052962545
0,0.0028326882
0,0.026944555
0,0.003081805
0,0.012454213
0,0.00794117
0,0.017698035
0,0.023038663
0,0.039297048
0,0.07063061
0,0.023109565
0,0.012431603
0,0.01207136
0,0.002191021
0,0.019710746
0,0.034950092
0,0.008361306
0,0.0046625915
0,0.013064269
0,0.04715973
0,0.07166402
0,0.091408685
1,0.015549893
0,0.0022130308
0,0.0050839637
0,0.010958821
0,0.104328185
0,0.065543756
0,0.08723521
0,0.12716623
0,0.01670659
0,0.0052800244
0,0.007240903
0,0.07551432
0,0.08127899
0,0.031990234
0,0.1459961
0,0.021883108
0,0.3439102
0,0.030347416
0,0.13731234
0,0.14990234
0,0.005605223
0,0.032315157
0,0.35595703
0,0.04305636
0,0.005533126
0,0.008660486
0,0.0027261577
0,0.0062073884
0,0.0035757127
0,0.0034673878
0,0.03326213
0,0.0098109525
0,0.044120338
0,0.007865486
0,0.0074340226
0,0.08528173
0,0.032315157
0,0.028956763
0,0.005023247
0,0.023362989
0,0.15398705
0,0.013739596
0,0.013543932
0,0.03287847
0,0.028379615
0,0.0044363067
0,0.0062301373
0,0.008187277
0,0.04357378
0,0.0033212963
0,0.084040284
0,0.14571638
0,0.122558594
0,0.0026506584
0,0.013011578
0,0.0414454
0,0.085825905
0,0.052503053
0,0.029533805
0,0.015850253
0,0.008368871
0,0.022460938
0,0.06997191
0,0.36148402
0,0.031990234
0,0.014806283
0,0.05486056
0,0.02530139
0,0.41050062
0,0.0030076536
0,0.017179824
0,0.111545034
0,0.045264475
0,0.06982422
0,0.111165375
1,0.4633789
1,0.6074219
1,0.030628596
1,0.036368076
0,0.0356151
0,0.007880623
0,0.006510009
0,0.0066995285
0,0.0026519531
0,0.008054675
0,0.0054773204
0,0.007362085
0,0.0018788782
0,0.00778979
0,0.0028935526
0,0.07942128
0,0.093528695
0,0.2055664
0,0.0048904046
0,0.026248321
0,0.0099242525
0,0.024753533
0,0.049630668
0,0.010545915
0,0.0034445797
0,0.016098268
1,0.8378906
0,0.030125447
0,0.01670659
0,0.043741032
0,0.0047157574
0,0.0033191158
0,0.04632851
0,0.59228516
0,0.0036401933
0,0.034950092
0,0.08240752
0,0.0140398
1,0.2460017
0,0.05477404
0,0.01596313
0,0.05072331
0,0.014761189
0,0.03003663
0,0.038974516
0,0.014776221
0,0.108561665
0,0.112413034
0,0.015865268
0,0.035409037
0,0.014941318
0,0.00728635
0,0.0071651493
1,0.11197901
1,0.5566406
0,0.00886468
0,0.017194819
0,0.024622425
0,0.012146737
0,0.0076459367
0,0.09315102
0,0.21259458
0,0.31689453
0,0.47106227
0,0.010394883
0,0.006102026
0,0.0045616124
0,0.26660156
0,0.03113173
0,0.08420796
1,0.8226535
1,0.17069598
0,0.013078179
0,0.020507812
0,0.009398267
0,0.004121005
0,0.015332041
0,0.1013431
0,0.0072181784
0,0.23379318
0,0.010440198
0,0.11577663
0,0.13671875
0,0.008535273
0,0.01666158
0,0.0033096096
0,0.008962966
0,0.0031350353
0,0.006381769
0,0.021040907
0,0.002277748
0,0.07942128
0,0.106554374
0,0.00797144
0,0.035732813
0,0.24542125
0,0.060718864
0,0.0056166057
0,0.0020673294
0,0.017623095
0,0.00640072
0,0.03246278
1,0.46302173
0,0.076772854
0,0.041416146
0,0.08729093
0,0.010314312
0,0.023881098
0,0.11968264
0,0.0057607642
0,0.024414062
0,0.004016432
0,0.0077557233
1,0.015144233
1,0.014400293
1,0.0174132
1,0.041074153
0,0.00143437
0,0.037109375
0,0.039091825
0,0.0023272317
0,0.0065858257
0,0.09337239
0,0.0035034986
1,0.21757169
1,0.1124672
0,0.021838326
0,0.25860807
0,0.0021929238
0,0.0029943432
0,0.0029886386
0,0.08962149
0,0.028941948
0,0.017518159
0,0.0285723
0,0.031279564
0,0.0031635491
0,0.005439385
0,0.0047765113
0,0.0168048
0,0.048397925
0,0.0071805823
0,0.071062274
0,0.20126937
0,0.0025815438
0,0.012853471
0,0.015399636
0,0.07806873
0,0.015730131
0,0.043544598
0,0.019929804
1,0.24590965
1,0.49023438
0,0.13671875
0,0.012529569
0,0.008353741
0,0.0043907333
0,0.0089900335
0,0.010201045
0,0.043857776
0,0.0039632437
0,0.004174202
0,0.0087815
0,0.0051067304
1,0.10275812
0,0.4428711
0,0.6064453
0,0.33284494
0,0.008879802
0,0.012921236
0,0.019306786
0,0.002177702
0,0.01366435
0,0.039404206
0,0.02760947
0,0.0024984838
0,0.02858712
0,0.02007934
0,0.020951277
0,0.04761905
0,0.08225531
0,0.2602539
0,0.007263627
0,0.006249094
0,0.0131233595
0,0.046613146
0,0.035009004
0,0.0018189015
1,0.6621094
0,0.0152719505
0,0.18603516
0,0.0343565
0,0.027388273
0,0.067212015
0,0.012229639
0,0.0704827
0,0.12608324
0,0.020981155
0,0.14951788
0,0.026278041
0,0.0028041555
0,0.025107987
0,0.15039062
0,0.50109893
0,0.037715122
0,0.032980442
0,0.024414062
0,0.003720025
0,0.010908203
0,0.006566873
0,0.50146484
0,0.011432148
0,0.005753178
0,0.011388862
0,0.056037113
0,0.01938162
0,0.019411549
0,0.02209203
0,0.029563414
0,0.030894805
0,0.005034632
0,0.09282881
0,0.13601954
0,0.011854451
0,0.12293981
0,0.0087890625
0,0.045578044
0,0.008255383
0,0.2830281
1,0.74188036
0,0.0853934
0,0.121308275
0,0.0053938585
0,0.024104472
0,0.018719392
0,0.002608815
0,0.037909772
0,0.01287606
0,0.010704448
0,0.010576116
0,0.032344684
0,0.0269594
1,0.39501953
0,0.036709286
0,0.0022663279
0,0.014370207
0,0.009516251
0,0.17753358
0,0.01243914
1,0.17041016
0,0.002661467
0,0.023761922
0,0.060718864
0,0.021544095
0,0.037568286
1,0.09624657
1,0.19834004
0,0.22782184
0,0.2677569
0,0.06092052
0,0.0047537293
1,0.89941406
0,0.040527344
0,0.025908634
0,0.026900014
0,0.0024984838
0,0.014858887
0,0.007880623
0,0.019351687
0,0.04336945
0,0.00542421
0,0.0016438398
0,0.030584214
0,0.0656578
0,0.00491318
0,0.0028631215
0,0.031102158
0,0.010014874
0,0.02653058
0,0.037715122
0,0.08441678
0,0.04296875
0,0.21493958
0,0.16611741
0,0.0028155688
0,0.0068132053
0,0.24151404
0,0.31298828
0,0.037715122
0,0.06422467
0,0.043632146
0,0.074912995
0,0.04454282
0,0.010523263
0,0.010659159
0,0.06241416
0,0.02836479
0,0.28466797
0,0.18086405
1,0.12586986
0,0.008535273
0,0.044062003
0,0.046554934
0,0.0022606177
0,0.014986417
0,0.026974246
0,0.026352331
0,0.01621836
0,0.054228082
1,0.15995117
1,0.09575832
1,0.1261899
1,0.34749696
0,0.029237624
0,0.008361306
0,0.027684987
0,0.018419888
0,0.025613645
0,0.0053521222
0,0.0061437194
0,0.012778164
0,0.007081807
0,0.063362226
0,0.021957733
0,0.063362226
0,0.018156298
0,0.029947976
0,0.16092797
0,0.03162007
0,0.010802563
0,0.0030456814
0,0.10129363
0,0.097766384
0,0.05368206
0,0.01308571
0,0.0129878055
0,0.006862457
0,0.016045392
0,0.0020768452
0,0.035332885
0,0.09863281
0,0.12293981
0,0.01879424
0,0.021230483
0,0.07059613
0,0.03622105
1,0.9189453
1,0.07823752
0,0.021484375
0,0.0048030885
0,0.0045388318
0,0.019042969
0,0.1612352
0,0.024280068
0,0.0124768205
0,0.00517123
0,0.01652653
0,0.00820998
0,0.01012552
0,0.036756624
0,0.0059731323
0,0.0028498073
1,0.29721814
0,0.047648117
0,0.006934432
0,0.21777344
0,0.008020758
0,0.09461604
0,0.02744763
0,0.1640625
0,0.38085938
0,0.014190241
0,0.0033267206
0,0.0048904046
0,0.002916375
0,0.011469868
1,0.5479854
0,0.077261075
0,0.061494797
0,0.02226699
0,0.008285649
0,0.030243844
0,0.025968082
1,0.2913309
0,0.186722
0,0.03693303
0,0.04753768
0,0.005046017
0,0.011831837
0,0.00266337
0,0.008149437
0,0.00813033
1,0.073843524
0,0.0048904046
0,0.004375541
0,0.0052572545
0,0.008262949
0,0.0021643825
0,0.033661917
0,0.24853516
0,0.06755355
0,0.015106662
0,0.14902966
0,0.10720391
0,0.0107421875
0,0.1772461
0,0.004295775
1,0.061666615
1,0.922307
0,0.03088002
0,0.09553751
0,0.0044401046
0,0.006136139
0,0.035421178
0,0.010802563
0,0.008599968
0,0.47460938
0,0.03463851
0,0.014009706
0,0.01957613
0,0.01284594
0,0.009463337
0,0.0028117644
0,0.0179765
0,0.10107422
0,0.00789576
0,0.021115586
0,0.18759917
0,0.05592336
0,0.1930681
0,0.03748016
0,0.07990965
0,0.04081072
1,0.66243595
1,0.41225287
1,0.050007626
0,0.0047537293
0,0.008978085
0,0.004202546
0,0.01567006
0,0.07117568
0,0.011492498
1,0.8219646
1,0.10047613
0,0.011914751
0,0.02642661
0,0.008826872
0,0.010825203
0,0.06764347
0,0.008448641
0,0.008391566
0,0.0029315893
0,0.017239802
0,0.03539175
0,0.00778222
0,0.081318684
0,0.05721522
0,0.0062604677
0,0.0025593592
0,0.013581566
0,0.022833697
0,0.023079742
0,0.2800977
0,0.13916016
0,0.005794901
0,0.012506963
0,0.42333984
0,0.0046777823
0,0.007536126
0,0.0095540425
0,0.004654996
1,0.011079571
0,0.11653447
0,0.0053938585
0,0.03656229
0,0.0058366205
0,0.055002745
0,0.00941338
0,0.006045165
0,0.018614586
0,0.01606824
0,0.0031236294
1,0.050495803
0,0.007467955
0,0.1551703
0,0.055146948
0,0.0056431643
1,0.11892552
1,0.090709314
0,0.009750515
0,0.092994876
1,0.119140625
0,0.020213885
0,0.0041455794
0,0.069222316
0,0.0034065635
0,0.007865486
0,0.090875804
0,0.011763988
0,0.04015623
0,0.11604908
0,0.068359375
0,0.00847891
0,0.05121162
0,0.27294922
0,0.008758812
0,0.2019536
0,0.019815423
0,0.25274727
0,0.005249664
0,0.005004272
0,0.14052008
0,0.03958009
1,0.004043024
0,0.0031917186
0,0.14962168
0,0.033543937
0,0.007187877
0,0.014197761
1,0.83095324
1,0.03829138
0,0.03340961
0,0.0068965517
0,0.012665181
0,0.004183558
0,0.017368212
0,0.0030780027
0,0.0048068855
0,0.010352062
0,0.0012803951
1,0.41455078
1,0.603663
0,0.014190241
0,0.06218344
0,0.36132812
0,0.084040284
0,0.090010375
0,0.0039594444
1,0.18115234
0,0.006782894
0,0.014896457
0,0.007240903
0,0.0728105
0,0.08881158
1,0.72931415
1,0.71306473
0,0.0024528222
0,0.026766367
0,0.034002807
0,0.00941338
0,0.013296513
0,0.01133607
0,0.03207887
0,0.04308556
0,0.01010286
1,0.064510226
0,0.0031540447
0,0.018644534
0,0.012154275
0,0.024488488
0,0.00546594
0,0.056037113
0,0.015076604
0,0.08702551
0,0.011011653
0,0.077204764
0,0.006862457
0,0.023940675
0,0.026248321
0,0.03958009
0,0.039863255
0,0.0038074455
0,0.0096900705
0,0.014678507
0,0.04920034
0,0.12483975
0,0.007763294
0,0.051757812
0,0.009083906
0,0.065372646
1,0.045038447
1,0.35546875
0,0.016586557
0,0.006071701
0,0.01523439
0,0.033543937
0,0.0035358062
0,0.1500061
0,0.0030875087
0,0.005355917
0,0.408547
0,0.13905506
0,0.017299771
0,0.022017425
0,0.0023146824
0,0.0068056276
0,0.0060072546
0,0.017653072
0,0.0058517903
0,0.0011575508
0,0.009428493
0,0.0099242525
0,0.0037238265
0,0.010042428
0,0.012815818
0,0.045497544
1,0.009466273
1,0.7722724
1,0.19921875
1,0.043486223
1,0.18837748
1,0.8812939
1,0.65185547
1,0.18007569
0,0.037109375
0,0.014723608
0,0.024473604
0,0.014317551
0,0.091796875
0,0.02287467
0,0.02684062
1,0.096514255
0,0.0058328277
0,0.005563484
0,0.014738641
0,0.13145368
0,0.0031274315
0,0.017518159
0,0.0027527923
0,0.052018184
0,0.123749085
0,0.0704827
0,0.004329962
0,0.27978516
0,0.063964844
0,0.0035072998
0,0.01352135
0,0.00640072
1,0.13601954
1,0.058019646
1,0.64746094
0,0.0029658196
0,0.03040659
1,0.03452065
1,0.25567767
1,0.5336914
1,0.93844795
1,0.62875277
0,0.0046299472
0,0.013717024
0,0.0046094204
0,0.002253807
0,0.0027128395
0,0.00639693
0,0.054285802
0,0.041533157
0,0.015933093
0,0.007676225
0,0.2996337
0,0.013934464
0,0.008902485
0,0.016541537
0,0.043202344
0,0.05856502
0,0.020109244
0,0.044316933
0,0.010545915
0,0.14268278
0,0.51708984
0,0.11746032
0,0.02026862
0,0.020791702
0,0.01808139
0,0.13867188
1,0.6866911
0,0.008637792
0,0.17354162
0,0.0062453025
0,0.20019531
0,0.016984846
0,0.046073105
0,0.0045828326
0,0.023646072
0,0.036015138
0,0.0091639515
0,0.010719544
0,0.15321694
0,0.024175825
0,0.06011596
0,0.03182692
0,0.09282881
0,0.05411262
1,0.0396094
0,0.012717909
0,0.0046436028
0,0.011892139
0,0.35546875
0,0.027536651
0,0.21230619
0,0.0373444
1,0.01926744
1,0.47314453
1,0.025182381
1,0.30402932
0,0.007676225
0,0.13417165
0,0.097546086
0,0.019216973
0,0.22753906
0,0.03102822
0,0.1636763
0,0.19667928
0,0.0097354045
0,0.0038644504
0,0.0025054144
0,0.056640625
0,0.018434867
0,0.0046625915
0,0.0050839637
0,0.07671651
0,0.015775181
0,0.055721696
0,0.01413007
0,0.013040526
0,0.012093974
0,0.0032281745
0,0.08030266
0,0.017164828
0,0.011522671
0,0.10530493
0,0.056957196
0,0.053049263
0,0.1659138
0,0.023955569
0,0.0024471143
0,0.016241299
0,0.16064453
0,0.01617333
0,0.034120735
0,0.053624295
0,0.20156269
0,0.3798828
0,0.01793154
0,0.12125465
0,0.030021967
0,0.048485033
1,0.9315269
0,0.019102838
1,0.16552734
0,0.022002503
0,0.10535954
0,0.13780056
0,0.1459961
0,0.15468197
0,0.007487023
0,0.34732732
0,0.025819447
0,0.054141488
0,0.4825482
0,0.16855852
0,0.01028411
0,0.00563937
0,0.016586557
0,0.043202344
0,0.035244577
0,0.04894422
0,0.030184649
0,0.3569336
0,0.0073734443
0,0.009720294
0,0.011006277
0,0.049258377
0,0.014152635
0,0.0017598699
0,0.0103369625
0,0.0028098621
0,0.0017836738
0,0.33398438
0,0.07990965
0,0.13058336
0,0.114474006
0,0.003013358
0,0.037597656
0,0.04296875
0,0.048281755
0,0.005242074
1,0.50878906
0,0.0043565505
0,0.034150213
0,0.4959707
0,0.010306762
0,0.041308194
0,0.0016381282
0,0.006101214
1,0.38686845
1,0.10530493
0,0.0035187025
0,0.056065924
0,0.024473604
0,0.0027889374
0,0.013296513
0,0.020876572
0,0.044462755
0,0.13378906
0,0.007051497
0,0.004432509
0,0.17899878
0,0.21991701
0,0.006377979
0,0.0018112849
0,0.02568796
0,0.011492498
0,0.026114563
0,0.072753906
1,0.21465202
1,0.043231536
1,0.025494713
0,0.00780493
0,0.0092622265
0,0.035791658
0,0.019869976
0,0.014701058
0,0.021603808
0,0.03667989
0,0.08441678
0,0.005129496
1,0.4981694
0,0.050955024
0,0.005908673
0,0.04259734
0,0.011613179
0,0.0037485335
0,0.0035529095
0,0.0035983713
0,0.023940675
0,0.07324219
0,0.013453599
0,0.003659202
0,0.013604145
0,0.003826448
0,0.021648588
0,0.018255083
0,0.0051560546
0,0.087946296
0,0.19550891
1,0.21396314
1,0.06473854
1,0.4658203
1,0.5546875
0,0.004352752
0,0.14725275
0,0.004231193
0,0.012770632
0,0.0067184763
0,0.01199765
0,0.012770632
0,0.09808949
0,0.0034996977
1,0.21553303
0,0.018509759
0,0.017593116
0,0.0036211838
0,0.021678438
0,0.0032224727
0,0.017608106
0,0.0036021734
0,0.046962254
0,0.008622663
0,0.012823349
0,0.2815629
0,0.028793775
0,0.028897502
0,0.023821514
0,0.016631573
0,0.041474655
0,0.10753082
0,0.014430378
0,0.061723877
0,0.0018284221
0,0.0014019895
0,0.0100375265
0,0.013161006
0,0.042050656
0,0.005412828
0,0.008796625
0,0.13546498
0,0.052965585
0,0.0103369625
0,0.05072331
0,0.045322753
0,0.07496948
0,0.2947497
0,0.12266569
0,0.0034027619
0,0.0023462626
0,0.00321644
1,0.73339844
1,0.6586914
0,0.01913277
0,0.010659159
0,0.12565637
0,0.30842492
0,0.06749664
0,0.004172165
0,0.0141451135
0,0.07014224
1,0.23583984
0,0.022431105
0,0.010238804
0,0.030539708
0,0.07508241
0,0.07481997
0,0.01387501
0,0.007680011
0,0.120771766
0,0.12977658
0,0.14725275
0,0.008441073
0,0.082351506
0,0.025717685
0,0.0052610496
0,0.018824175
1,0.35253906
1,0.068847656
0,0.04736328
0,0.062614426
0,0.056352645
0,0.001813189
0,0.003803645
0,0.004704365
0,0.048456
1,0.88953984
1,0.021215543
0,0.0024851663
0,0.00405442
0,0.022371434
0,0.074912995
0,0.05715768
0,0.2783203
0,0.2788086
0,0.035274014
0,0.002086361
0,0.0035225034
0,0.14257812
0,0.027492143
0,0.33870575
0,0.054456655
0,0.03506791
0,0.103515625
0,0.005889713
0,0.109375
0,0.16845703
1,0.2196313
0,0.0041455794
0,0.07237886
0,0.07866952
0,0.0022842456
0,0.02798035
0,0.0018350864
0,0.0044704843
0,0.01580521
0,0.023735432
0,0.009969565
0,0.029903375
1,0.5385742
1,0.47558594
0,0.006976097
0,0.0019740644
0,0.004424914
1,0.58251953
0,0.015775181
0,0.6435547
0,0.06106381
0,0.0039366474
0,0.024902344
0,0.037909772
0,0.013777215
0,0.01954621
0,0.051526252
0,0.005980715
0,0.4267578
0,0.01287606
0,0.010817656
0,0.31510863
0,0.816207
0,0.032492295
0,0.04610221
0,0.0029601147
0,0.0945055
0,0.017299771
0,0.011937361
0,0.0077065118
0,0.015865268
0,0.043486223
0,0.04997864
0,0.017134836
1,0.8364258
1,0.021215543
0,0.03848619
0,0.0356151
0,0.023139386
0,0.029519001
0,0.0077670794
0,0.025346009
0,0.062873885
0,0.12705968
0,0.328289
0,0.025908634
0,0.012619982
0,0.0014572255
1,0.04934542
1,0.17685829
0,0.21161826
0,0.0345038
0,0.15917969
0,0.0054545593
0,0.012672714
0,0.0044476995
0,0.02805336
0,0.044659484
0,0.033085093
0,0.060546875
0,0.058909714
0,0.0079563055
0,0.0016160699
0,0.102917835
0,0.020019531
0,0.028793775
0,0.0037732394
0,0.003720025
1,0.24765043
0,0.12293981
0,0.07594628
0,0.016128294
0,0.049002256
0,0.014235364
0,0.042655762
0,0.008932726
0,0.039033175
0,0.016954843
0,0.10622711
0,0.40234375
0,0.0042691836
0,0.015948111
0,0.018374946
1,0.08886719
1,0.046816822
0,0.020522758
0,0.0041341856
0,0.006820783
0,0.13661335
0,0.015301997
0,0.05011904
0,0.115830585
0,0.03162007
0,0.1155043
0,0.031072585
0,0.0071348445
0,0.00685488
0,0.100097656
0,0.14979856
0,0.1363359
0,0.13438301
0,0.058191366
0,0.04452107
0,0.11604908
0,0.06683758
0,0.0024376009
0,0.013957038
0,0.022550426
0,0.044433594
0,0.004451497
0,0.0094360495
0,0.3330078
0,0.0845844
0,0.0013772266
0,0.055262275
0,0.018953152
0,0.0025821857
0,0.016871586
0,0.03647407
0,0.00630975
1,0.56347656
1,0.6972656
1,0.21660562
0,0.09928602
0,0.02034338
0,0.0032924982
0,0.25616607
0,0.002587892
0,0.01833
0,0.018809209
0,0.014220323
0,0.0019816784
0,0.011238012
0,0.0029753277
0,0.1319419
0,0.030214246
0,0.028971577
0,0.015309471
0,0.013701974
0,0.009466273
0,0.031279564
0,0.05879481
0,0.014964077
0,0.012252247
0,0.009458717
0,0.008547009
1,0.95735264
1,0.6894531
0,0.05575051
0,0.031072585
0,0.052705467
0,0.006060329
0,0.019057937
0,0.002887847
0,0.003948046
0,0.0036763093
0,0.011892139
0,0.041132674
0,0.016113281
0,0.15077524
0,0.0030894098
0,0.14041515
0,0.024622425
0,0.028261002
0,0.016984846
0,0.007634578
0,0.08941105
0,0.097821444
0,0.009269785
0,0.014092459
0,0.004704365
0,0.05359541
0,0.009818506
0,0.032832906
0,0.0018712624
0,0.02922281
0,0.21025641
0,0.10552335
0,0.006033792
0,0.037597656
0,0.0610065
0,0.011877065
0,0.04365346
1,0.671711
1,0.15702076
1,0.23456188
1,0.41992188
0,0.12586986
0,0.21728516
0,0.02416093
0,0.0027794258
0,0.0032639778
0,0.05586575
0,0.01284594
0,0.20683761
0,0.32731268
0,0.743959
0,0.06014464
0,0.21015377
0,0.022237146
0,0.07324219
0,0.004920772
0,0.073617384
0,0.022669718
0,0.01588028
0,0.024131142
0,0.22998047
0,0.0024414062
0,0.26367188
0,0.103839815
0,0.0012600621
0,0.015444723
0,0.007498379
0,0.31201172
0,0.009894041
0,0.011560385
0,0.03678603
0,0.024131142
0,0.002228259
0,0.0068927635
1,0.8609449
1,0.034726884
1,0.04489273
0,0.020746889
0,0.007346939
0,0.09722307
0,0.07215236
0,0.012252247
1,0.1419851
1,0.15370528
0,0.0054545593
0,0.19580078
1,0.05856502
0,0.38720703
0,0.06385057
0,0.04586932
0,0.005901089
0,0.0035736568
0,0.0035584474
0,0.034609046
1,0.6539683
0,0.19042969
0,0.018599613
0,0.019192629
0,0.020771965
0,0.100311376
0,0.03966801
0,0.008255383
0,0.025331136
1,0.9148716
0,0.009946909
0,0.09423828
0,0.027225003
0,0.028867867
0,0.26611328
1,0.757905
1,0.6228948
0,0.017728008
0,0.68196243
0,0.05104189
0,0.02984437
0,0.016976556
0,0.05135251
0,0.017149832
0,0.5390625
0,0.048682965
0,0.014212803
0,0.010105479
0,0.005359711
1,0.20751953
0,0.06482725
0,0.0064386195
0,0.018096372
0,0.02979996
0,0.3439102
0,0.007661081
0,0.17392896
0,0.050491482
0,0.29638672
0,0.011268185
0,0.005897297
0,0.07128906
0,0.018156298
0,0.01638344
1,0.7669962
0,0.002511801
0,0.0013118155
0,0.00813033
0,0.010425094
0,0.031990234
0,0.008683179
