feature,type,ks,w,skl,js,pval,fdr_sig
diagnosis_bucket_endocrine|glucose metabolism|hyperglycemia,cat,,,7.280819377830319e-05,1.817551650727629e-05,0.0001482565384091646,True
diagnosis_bucket_gastrointestinal|GI bleeding / PUD|GI bleeding,cat,,,4.1171749260333304e-05,1.0288147425338302e-05,0.004293239189511631,True
diagnosis_bucket_gastrointestinal|GI bleeding / PUD|lower GI bleeding,cat,,,2.2487184291322617e-06,5.621633359485253e-07,0.5145901916136564,False
diagnosis_bucket_gastrointestinal|GI bleeding / PUD|upper GI bleeding,cat,,,0.0001093500249700264,2.7307966892477827e-05,3.0995790213418836e-06,True
diagnosis_bucket_gastrointestinal|abdominal/ general|abdominal pain / tenderness,cat,,,2.6681620717849188e-05,6.66647966319704e-06,0.022150676511038955,True
diagnosis_bucket_gastrointestinal|post-GI surgery|s/p exploratory laparotomy,cat,,,5.6702655009565955e-05,1.4163593116299218e-05,0.0008065146696842187,True
diagnosis_bucket_hematology|bleeding and red blood cell disorders|anemia,cat,,,0.00015280386185663247,3.810958450422826e-05,3.691276495170515e-08,True
diagnosis_bucket_neurologic|altered mental status / pain|change in mental status,cat,,,7.903601031796913e-05,1.9751241393034394e-05,7.178331242387774e-05,True
diagnosis_bucket_neurologic|disorders of vasculature|stroke,cat,,,7.591198714040003e-06,1.8976847803113658e-06,0.22286730563931775,False
diagnosis_bucket_neurologic|disorders of vasculature|stroke|hemorrhagic stroke,cat,,,9.026775841006733e-06,2.2563711216387372e-06,0.18542000559118088,False
diagnosis_bucket_neurologic|disorders of vasculature|stroke|ischemic stroke,cat,,,6.1560178365447e-08,1.5390053835297426e-08,0.9254138613128369,False
diagnosis_bucket_neurologic|seizures|seizures,cat,,,4.6368891277864935e-07,1.15921826204435e-07,0.7736672728924058,False
diagnosis_bucket_pulmonary|disorders of the airways|COPD,cat,,,0.0003223822064572095,8.032253476500308e-05,1.2256950870537998e-15,True
diagnosis_bucket_pulmonary|disorders of the airways|acute COPD exacerbation,cat,,,2.1492176515551325e-05,5.371927080860946e-06,0.03939678820666392,False
diagnosis_bucket_pulmonary|disorders of the airways|asthma / bronchospasm,cat,,,0.00013570930228893024,3.381839803989601e-05,2.248455639627853e-07,True
diagnosis_bucket_pulmonary|disorders of vasculature|pulmonary embolism,cat,,,1.3532453240099049e-06,3.383008776115954e-07,0.6214185070746182,False
diagnosis_bucket_pulmonary|pulmonary infections|pneumonia,cat,,,2.7455838665313426e-05,6.863154000484313e-06,0.01946913331190729,True
diagnosis_bucket_pulmonary|respiratory failure|acute respiratory distress,cat,,,3.3078298524179305e-05,8.268070384683456e-06,0.010346952020575725,True
diagnosis_bucket_pulmonary|respiratory failure|acute respiratory failure,cat,,,8.329931341904614e-05,2.081961583306753e-05,4.512977520265152e-05,True
diagnosis_bucket_pulmonary|respiratory failure|hypoxemia,cat,,,8.872090133720228e-05,2.2148506681083502e-05,2.749600944888279e-05,True
diagnosis_bucket_renal|disorder of kidney|ESRD (end stage renal disease),cat,,,2.8143376570265833e-06,7.03556350507381e-07,0.46501395052814465,False
diagnosis_bucket_renal|disorder of kidney|acute renal failure,cat,,,1.9934471302156525e-05,4.983042448822902e-06,0.04688920693836389,False
diagnosis_bucket_renal|disorder of kidney|chronic kidney disease,cat,,,1.4693614592074447e-05,3.6722414950551016e-06,0.09068528723110283,False
diagnosis_bucket_renal|disorder of urinary tract / renal system infection|urinary tract infection,cat,,,2.365312834574538e-06,5.913011553838421e-07,0.5064251291081318,False
diagnosis_bucket_toxicology|drug overdose|drug overdose- general,cat,,,2.752929983025485e-05,6.877697591896678e-06,0.020194907408265173,True
